Sharing Economy Firm,Incumbent Firms,Ticker,Exchange,CI,Market Index,ISF,Date_End(t=1),Date_End(t=12),Date_End(t=24),Date_End(t=3),Date_End(t=36),Date_End(t=6),SP_End(t=1),SP_End(t=12),SP_End(t=24),SP_End(t=3),SP_End(t=36),SP_End(t=6),SP_Start(t=1),SP_Start(t=12),SP_Start(t=24),SP_Start(t=3),SP_Start(t=36),SP_Start(t=6),Volume_End(t=1),Volume_End(t=12),Volume_End(t=24),Volume_End(t=3),Volume_End(t=36),Volume_End(t=6),Volume_Start(t=1),Volume_Start(t=12),Volume_Start(t=24),Volume_Start(t=3),Volume_Start(t=36),Volume_Start(t=6),S&P500_End(t=1),S&P500_End(t=12),S&P500_End(t=24),S&P500_End(t=3),S&P500_End(t=36),S&P500_End(t=6),S&P500_Start(t=1),S&P500_Start(t=12),S&P500_Start(t=24),S&P500_Start(t=3),S&P500_Start(t=36),S&P500_Start(t=6),% Change in Share Price (t=1),% Change in Share Price (t=3),% Change in Share Price (t=6),% Change in Share Price (t=12),% Change in Share Price (t=24),% Change in Share Price (t=36),% Change in Volume (t=1),% Change in Volume (t=3),% Change in Volume (t=6),% Change in Volume (t=12),% Change in Volume (t=24),% Change in Volume (t=36),% Change in S&P500 (t=1),% Change in S&P500 (t=3),% Change in S&P500 (t=6),% Change in S&P500 (t=12),% Change in S&P500 (t=24),% Change in S&P500 (t=36),NASDAQ,NYSE,Other,Sharing Firm Introduced,Relatedness with Sharing Firm
Airbnb,Marriott International,MAR,NASDAQ,1,IXIC,0,8/31/08,8/31/08,8/31/08,8/31/08,8/31/08,8/31/08,26.3029,26.3029,26.3029,26.3029,26.3029,26.3029,24.1584,41.4171,35.1141,30.6852,29.4684,31.7947,2756931,2756931,2756931,2756931,2756931,2756931,3808057,1691184,1567547,3861316,5814058,3165477,1282.83,1282.83,1282.83,1282.83,1282.83,1282.83,1267.38,1473.99,1303.82,1400.38,1220.33,1330.63,8.876829591,-14.28147772,-17.2726901,-36.49265641,-25.09305379,-10.74201518,-27.60268557,-28.60125926,-12.90630133,63.01780291,75.87549209,-52.58163919,1.219050324,-8.394150159,-3.592283355,-12.96888039,-1.6098848,5.121565478,1,0,0,No,Closely Related
Airbnb,Marriott International,MAR,NASDAQ,1,IXIC,1,9/30/08,8/31/09,8/31/10,11/30/08,8/31/11,2/28/09,24.3262,22.4513,30.1416,15.6549,27.599,13.2027,26.3029,26.3029,26.3029,26.3029,26.3029,26.3029,8810031,3111839,3918942,1496529,3761589,6908523,2756931,2756931,2756931,2756931,2756931,2756931,1166.36,1020.63,1049.33,896.24,1218.89,735.09,1282.83,1282.83,1282.83,1282.83,1282.83,1282.83,-7.515140916,-40.4822282,-49.80515456,-14.64325226,14.59420824,4.927593535,219.5593579,-45.71757509,150.5874467,12.87330006,42.14871537,36.44117317,-9.079145327,-30.13571557,-42.69778537,-20.43918524,-18.20194414,-4.984292541,1,0,0,Yes,Closely Related
Airbnb,iShares Europe ETF,IEV,NYSEARCA,0,NYA,0,8/31/08,8/31/08,8/31/08,8/31/08,8/31/08,8/31/08,45.48,45.48,45.48,45.48,45.48,45.48,47.36,56.68,47.975,55.055,39.65,51.895,488027,488027,488027,488027,488027,488027,228441,961600,351200,573068,103800,2752808,1282.83,1282.83,1282.83,1282.83,1282.83,1282.83,1267.38,1473.99,1303.82,1400.38,1220.33,1330.63,-3.969594595,-17.39169921,-12.36149918,-19.76005646,-5.200625326,14.703657,113.6337172,-14.83960019,-82.27166588,-49.2484401,38.95985194,370.1608863,1.219050324,-8.394150159,-3.592283355,-12.96888039,-1.6098848,5.121565478,0,0,1,No,Less Closely Related
Airbnb,iShares Europe ETF,IEV,NYSEARCA,0,NYA,1,9/30/08,8/31/09,8/31/10,11/30/08,8/31/11,2/28/09,39.86,36.69,33.99,29.28,36.17,23.72,45.48,45.48,45.48,45.48,45.48,45.48,629041,264318,4036695,419273,160156,841831,488027,488027,488027,488027,488027,488027,1166.36,1020.63,1049.33,896.24,1218.89,735.09,1282.83,1282.83,1282.83,1282.83,1282.83,1282.83,-12.35708004,-35.62005277,-47.84520668,-19.32717678,-25.26385224,-20.4705365,28.89471279,-14.08815496,72.49680858,-45.839472,727.1458341,-67.18296324,-9.079145327,-30.13571557,-42.69778537,-20.43918524,-18.20194414,-4.984292541,0,0,1,Yes,Less Closely Related
Bird,Dorel Industries Inc Class B,DIIBF,OTCMKTS,1,OTCQX,0,9/30/17,9/30/17,9/30/17,9/30/17,9/30/17,9/30/17,23.9105,23.9105,23.9105,23.9105,23.9105,23.9105,23.08,26.919,23.5173,25.79,30,23.4,3203,3203,3203,3203,3203,3203,376,65,568,2893,2178,454,2519.36,2519.36,2519.36,2519.36,2519.36,2519.36,2457.59,2168.27,1920.03,2423.41,1972.29,2368.06,3.598353553,-7.287708414,2.181623932,-11.17612096,1.671960642,-20.29833333,751.8617021,10.71552022,605.5066079,4827.692308,463.9084507,47.06152433,2.513437962,3.959297024,6.38919622,16.19217164,31.21461644,27.73780732,0,0,1,No,Closely Related
Bird,Dorel Industries Inc Class B,DIIBF,OTCMKTS,1,OTCQX,1,10/30/17,9/30/18,9/30/19,12/30/17,9/30/20,3/30/18,25.7423,17.83,6.8,24.5872,9.0025,22.5395,23.9105,23.9105,23.9105,23.9105,23.9105,23.9105,450,182,6700,456,8964,636,3203,3203,3203,3203,3203,3203,2572.83,2913.98,2976.74,2673.61,3363,2640.87,2519.36,2519.36,2519.36,2519.36,2519.36,2519.36,7.661069405,2.830137387,-5.733882604,-25.43025031,-71.56061145,-62.34917714,-85.95067125,-85.76334686,-80.14361536,-94.31782704,109.1788948,179.8626288,2.12236441,6.122586689,4.823050298,15.66350184,18.15461069,33.48628223,0,0,1,Yes,Closely Related
Bird,Innospec Inc.,IOSP,NASDAQ,0,IXIC,0,9/30/17,9/30/17,9/30/17,9/30/17,9/30/17,9/30/17,61.65,61.65,61.65,61.65,61.65,61.65,55.2,60.81,46.51,65.55,35.9,63.8,117538,117538,117538,117538,117538,117538,67222,327779,262339,97359,113321,65714,2519.36,2519.36,2519.36,2519.36,2519.36,2519.36,2457.59,2168.27,1920.03,2423.41,1972.29,2368.06,11.68478261,-5.949656751,-3.369905956,1.381351751,32.55213932,71.7270195,74.85049537,20.7263838,78.86295158,-64.14108286,-55.19613935,3.721287317,2.513437962,3.959297024,6.38919622,16.19217164,31.21461644,27.73780732,1,0,0,No,Less Closely Related
Bird,Innospec Inc.,IOSP,NASDAQ,0,IXIC,1,10/30/17,9/30/18,9/30/19,12/30/17,9/30/20,3/30/18,60.95,76.75,89.14,70.6,63.32,68.6,61.65,61.65,61.65,61.65,61.65,61.65,95549,120237,103437,118932,136288,95636,117538,117538,117538,117538,117538,117538,2572.83,2913.98,2976.74,2673.61,3363,2640.87,2519.36,2519.36,2519.36,2519.36,2519.36,2519.36,-1.135442011,14.51743715,11.27331711,24.49310624,44.59042985,2.708840227,-18.70799231,1.185999421,-18.63397369,2.29627865,-11.99697119,15.95228777,2.12236441,6.122586689,4.823050298,15.66350184,18.15461069,33.48628223,1,0,0,Yes,Less Closely Related
Boatsetter,Brunswick Corp,BC,NYSE,1,NYA,0,10/31/12,10/31/12,10/31/12,10/31/12,10/31/12,10/31/12,23.59,23.59,23.59,23.59,23.59,23.59,22.63,17.66,15.81,21.99,9.48,26.29,1002934,1002934,1002934,1002934,1002934,1002934,1204379,2184608,1124158,829653,2390406,1385213,1412.16,1412.16,1412.16,1412.16,1412.16,1412.16,1440.67,1253.3,1183.26,1379.32,1036.2,1397.91,4.24215643,7.276034561,-10.27006466,33.57870895,49.20936116,148.8396624,-16.7260472,20.88596076,-27.59712766,-54.09089411,-10.78353755,-58.04336167,-1.978940354,2.380883334,1.01937893,12.67533711,19.34486081,36.28257093,0,1,0,No,Closely Related
Boatsetter,Brunswick Corp,BC,NYSE,1,NYA,1,11/30/12,10/31/13,10/31/14,1/31/13,10/31/15,4/30/13,25.77,45.13,46.8,36.16,53.81,31.66,23.59,23.59,23.59,23.59,23.59,23.59,678508,1118859,1356586,824993,1347012,1454809,1002934,1002934,1002934,1002934,1002934,1002934,1416.18,1756.54,2018.05,1498.11,2079.36,1597.57,1412.16,1412.16,1412.16,1412.16,1412.16,1412.16,9.2412039,53.28529038,34.20941077,91.30987707,98.38914794,128.1051293,-32.34769187,-17.74204484,45.05530773,11.55858711,35.26174205,34.30714284,0.284670292,6.086420802,13.12953206,24.38675504,42.90519488,47.2467709,0,1,0,Yes,Closely Related
Boatsetter,Casi Pharmaceuticals,CASI,NASDAQ,0,IXIC,0,10/31/12,10/31/12,10/31/12,10/31/12,10/31/12,10/31/12,1.65,1.65,1.65,1.65,1.65,1.65,1.84,1.7,4.26,1.97,8.25,1.96,8864,8864,8864,8864,8864,8864,7405,35184,28781,18917,17711,41211,1412.16,1412.16,1412.16,1412.16,1412.16,1412.16,1440.67,1253.3,1183.26,1379.32,1036.2,1397.91,-10.32608696,-16.24365482,-15.81632653,-2.941176471,-61.26760563,-80,19.70290344,-53.1426759,-78.49117954,-74.80673033,-69.20190403,-49.95200723,-1.978940354,2.380883334,1.01937893,12.67533711,19.34486081,36.28257093,1,0,0,No,Less Closely Related
Boatsetter,Casi Pharmaceuticals,CASI,NASDAQ,0,IXIC,1,11/30/12,10/31/13,10/31/14,1/31/13,10/31/15,4/30/13,1.54,1.83,1.79,2.37,1.27,1.86,1.65,1.65,1.65,1.65,1.65,1.65,30080,7681,6780,248067,79574,107596,8864,8864,8864,8864,8864,8864,1416.18,1756.54,2018.05,1498.11,2079.36,1597.57,1412.16,1412.16,1412.16,1412.16,1412.16,1412.16,-6.666666667,43.63636364,12.72727273,10.90909091,8.484848485,-23.03030303,239.3501805,2698.589801,1113.853791,-13.34611913,-23.51083032,797.7211191,0.284670292,6.086420802,13.12953206,24.38675504,42.90519488,47.2467709,1,0,0,Yes,Less Closely Related
Crowdmed,CVS,CVS,NYSE,1,NYA,0,8/31/12,8/31/12,8/31/12,8/31/12,8/31/12,8/31/12,45.55,45.55,45.55,45.55,45.55,45.55,45.25,35.91,26.98,44.94,37.52,45.1,4652853,4652853,4652853,4652853,4652853,4652853,5916747,8120397,10352926,10342023,12269334,10875657,1406.58,1406.58,1406.58,1406.58,1406.58,1406.58,1379.32,1218.89,1049.33,1310.33,1020.63,1365.68,0.662983425,1.357365376,0.997782705,26.84489,68.82876205,21.40191898,-21.3612987,-55.01022382,-57.21772947,-42.70165609,-55.057604,-62.07737926,1.976336166,7.345477857,2.994845059,15.39843628,34.04553382,37.81487905,0,1,0,No,Closely Related
Crowdmed,CVS,CVS,NYSE,1,NYA,1,9/30/12,8/31/13,8/31/14,11/30/12,8/31/15,2/28/13,48.42,58.05,79.45,46.51,102.4,51.12,45.55,45.55,45.55,45.55,45.55,45.55,6542048,4560879,2416170,11185127,5010159,6022865,4652853,4652853,4652853,4652853,4652853,4652853,1440.67,1632.97,2003.37,1416.18,1972.18,1514.68,1406.58,1406.58,1406.58,1406.58,1406.58,1406.58,6.300768386,2.107574094,12.22832053,27.44237102,74.42371021,124.8079034,40.6029376,140.3928729,29.44455799,-1.976722669,-48.07121566,7.679288385,2.423609038,0.682506505,7.685307626,16.09506747,42.42844346,40.21100826,0,1,0,Yes,Closely Related
Crowdmed,Team Inc.,TISI,NYSE,0,NYA,0,8/31/12,8/31/12,8/31/12,8/31/12,8/31/12,8/31/12,31.27,31.27,31.27,31.27,31.27,31.27,31.14,24.94,14.63,26.68,17.43,30.6,47576,47576,47576,47576,47576,47576,49530,94963,72634,86592,103955,107979,1406.58,1406.58,1406.58,1406.58,1406.58,1406.58,1379.32,1218.89,1049.33,1310.33,1020.63,1365.68,0.417469493,17.20389805,2.189542484,25.38091419,113.7388927,79.4033276,-3.945083788,-45.05728012,-55.93958084,-49.90048756,-34.49899496,-54.23404358,1.976336166,7.345477857,2.994845059,15.39843628,34.04553382,37.81487905,0,1,0,No,Less Closely Related
Crowdmed,Team Inc.,TISI,NYSE,0,NYA,1,9/30/12,8/31/13,8/31/14,11/30/12,8/31/15,2/28/13,31.85,39,39.91,35.92,41.84,43.86,31.27,31.27,31.27,31.27,31.27,31.27,58782,110665,37138,94533,94573,91040,47576,47576,47576,47576,47576,47576,1440.67,1632.97,2003.37,1416.18,1972.18,1514.68,1406.58,1406.58,1406.58,1406.58,1406.58,1406.58,1.85481292,14.87048289,40.26223217,24.72017909,27.6303166,33.80236649,23.55389272,98.69892383,91.35698672,132.6067765,-21.93963343,98.78299983,2.423609038,0.682506505,7.685307626,16.09506747,42.42844346,40.21100826,0,1,0,Yes,Less Closely Related
Doordash,Dominos,DPZ,NYSE,1,NYA,0,1/31/13,1/31/13,1/31/13,1/31/13,1/31/13,1/31/13,46.57,46.57,46.57,46.57,46.57,46.57,43.55,32.65,16.4,40.62,11.3,34.14,389115,389115,389115,389115,389115,389115,426099,386046,525849,443318,847394,590082,1498.11,1498.11,1498.11,1498.11,1498.11,1498.11,1426.19,1312.41,1286.12,1412.16,1073.87,1379.32,6.934557979,14.64795667,36.40890451,42.63399694,183.9634146,312.1238938,-8.679673034,-12.22666348,-34.05746998,0.794982981,-26.00252164,-54.0809824,5.042806358,6.086420802,8.612214714,14.14954168,16.48290984,39.50571298,0,1,0,No,Closely Related
Doordash,Dominos,DPZ,NYSE,1,NYA,1,2/28/13,1/31/14,1/31/15,4/30/13,1/31/16,7/31/13,47.62,70.61,99.05,55.2,113.93,62.58,46.57,46.57,46.57,46.57,46.57,46.57,1724607,645879,468751,1261021,796319,507014,389115,389115,389115,389115,389115,389115,1514.68,1782.59,1994.99,1597.57,1940.24,1685.73,1498.11,1498.11,1498.11,1498.11,1498.11,1498.11,2.254670389,18.53124329,34.37835516,51.62121537,112.6905733,144.6424737,343.2126749,224.0741169,30.29926885,65.98666204,20.4659291,104.6487542,1.106060303,6.639031847,12.52377996,18.9892598,33.16712391,29.51251911,0,1,0,Yes,Closely Related
Doordash,Invesco Dynamic Large Cap Value ETF,PWV,NYSEARCA,0,NYA,0,1/31/13,1/31/13,1/31/13,1/31/13,1/31/13,1/31/13,23.18,23.18,23.18,23.18,23.18,23.18,21.85,19.57,19.01,21.68,16.328,20.79,96274,96274,96274,96274,96274,96274,136355,38452,58087,64530,121988,74248,1498.11,1498.11,1498.11,1498.11,1498.11,1498.11,1426.19,1312.41,1286.12,1412.16,1073.87,1379.32,6.086956522,6.918819188,11.4959115,18.44660194,21.93582325,41.96472317,-29.39459499,49.19262359,29.66544553,150.3744929,65.74104361,-21.07912254,5.042806358,6.086420802,8.612214714,14.14954168,16.48290984,39.50571298,0,0,1,No,Less Closely Related
Doordash,Invesco Dynamic Large Cap Value ETF,PWV,NYSEARCA,0,NYA,1,2/28/13,1/31/14,1/31/15,4/30/13,1/31/16,7/31/13,23.56,27.35,30.0714,25.22,27.95,26.59,23.18,23.18,23.18,23.18,23.18,23.18,50539,92690,102443,94399,502146,52800,96274,96274,96274,96274,96274,96274,1514.68,1782.59,1994.99,1597.57,1940.24,1685.73,1498.11,1498.11,1498.11,1498.11,1498.11,1498.11,1.639344262,8.80069025,14.71095772,17.98964625,29.7299396,20.57808456,-47.5050377,-1.947566321,-45.1565324,-3.722708104,6.407752872,421.5800735,1.106060303,6.639031847,12.52377996,18.9892598,33.16712391,29.51251911,0,0,1,Yes,Less Closely Related
Ebay,BestBuy,BBY,NYSE,1,NYA,0,9/30/95,9/30/95,9/30/95,9/30/95,9/30/95,9/30/95,2.9167,2.9167,2.9167,2.9167,2.9167,2.9167,2.8611,4.3472,2.8819,2.9583,0.8843,2.375,1895400,1895400,1895400,1895400,1895400,1895400,5606100,4314600,3879000,3356100,1782000,4453200,584.41,584.41,584.41,584.41,584.41,584.41,560.92,462.69,458.93,544.75,417.8,502.22,1.943308518,-1.406213028,22.80842105,-32.9062385,1.207536695,229.8315051,-66.19039974,-43.5237329,-57.43734842,-56.07008761,-51.13689095,6.363636364,4.187762961,7.280403855,16.3653379,26.30703063,27.34186041,39.87793202,0,1,0,No,Closely Related
Ebay,BestBuy,BBY,NYSE,1,NYA,1,10/30/95,9/30/96,9/30/97,12/30/95,9/30/98,3/30/96,2.375,2.5278,2.7431,1.8056,9.25,1.9306,2.9167,2.9167,2.9167,2.9167,2.9167,2.9167,6303600,962100,3182400,11539800,5769000,3390300,1895400,1895400,1895400,1895400,1895400,1895400,583.25,687.31,947.28,615.93,1017.01,645.5,584.41,584.41,584.41,584.41,584.41,584.41,-18.57235917,-38.09442178,-33.80875647,-13.3335619,-5.951931978,217.1392327,232.5735992,508.8319088,78.86989554,-49.24026591,67.90123457,204.368471,-0.198490786,5.39347376,10.45327766,17.60750158,62.09168221,74.023374,0,1,0,Yes,Closely Related
Ebay,RPT Realty,RPT,NYSE,0,NYA,0,9/30/95,9/30/95,9/30/95,9/30/95,9/30/95,9/30/95,18,18,18,18,18,18,17.5,17.5,14.5,18,22,18,27250,27250,27250,27250,27250,27250,3800,4025,12950,2750,7950,3100,584.41,584.41,584.41,584.41,584.41,584.41,560.92,462.69,458.93,544.75,417.8,502.22,2.857142857,0,0,2.857142857,24.13793103,-18.18181818,617.1052632,890.9090909,779.0322581,577.0186335,110.4247104,242.7672956,4.187762961,7.280403855,16.3653379,26.30703063,27.34186041,39.87793202,0,1,0,No,Less Closely Related
Ebay,RPT Realty,RPT,NYSE,0,NYA,1,10/30/95,9/30/96,9/30/97,12/30/95,9/30/98,3/30/96,17,16.875,19.8125,18.5,16.375,19,18,18,18,18,18,18,3825,16500,2900,5875,1500,8750,27250,27250,27250,27250,27250,27250,583.25,687.31,947.28,615.93,1017.01,645.5,584.41,584.41,584.41,584.41,584.41,584.41,-5.555555556,2.777777778,5.555555556,-6.25,10.06944444,-9.027777778,-85.96330275,-78.44036697,-67.88990826,-39.44954128,-89.35779817,-94.49541284,-0.198490786,5.39347376,10.45327766,17.60750158,62.09168221,74.023374,0,1,0,Yes,Less Closely Related
Etsy,Nordstrom,JWN,NYSE,1,NYA,0,6/30/05,6/30/05,6/30/05,6/30/05,6/30/05,6/30/05,33.985,33.985,33.985,33.985,33.985,33.985,30.125,21.305,9.76,26.95,11.325,23.475,2058000,2058000,2058000,2058000,2058000,2058000,2166400,2756600,1156600,2239600,1343000,1275400,1191.33,1191.33,1191.33,1191.33,1191.33,1191.33,1198.78,1140.84,974.5,1181.41,989.81,1213.55,12.81327801,26.1038961,44.77103301,59.51654541,248.2069672,200.0883002,-5.003692762,-8.10859082,61.3611416,-25.34281361,77.93532768,53.23901713,-0.621465156,0.839674626,-1.830991719,4.425686336,22.25038481,20.35946293,0,1,0,No,Closely Related
Etsy,Nordstrom,JWN,NYSE,1,NYA,1,7/30/05,6/30/06,6/30/07,9/30/05,6/30/08,12/30/05,37.01,36.5,51.12,34.32,30.3,37.4,33.985,33.985,33.985,33.985,33.985,33.985,1446900,1810500,3333000,2299700,5353824,894300,2058000,2058000,2058000,2058000,2058000,2058000,1234.18,1270.2,1503.35,1228.81,1280,1248.29,1191.33,1191.33,1191.33,1191.33,1191.33,1191.33,8.900985729,0.985728998,10.04855083,7.400323672,50.41930263,-10.84301898,-29.69387755,11.74441205,-56.5451895,-12.02623907,61.95335277,160.1469388,3.59682036,3.146063643,4.781210916,6.620331898,26.19089589,7.442941922,0,1,0,Yes,Closely Related
Etsy,Wells Fargo & Co,WFC,NYSE,0,NYA,0,6/30/05,6/30/05,6/30/05,6/30/05,6/30/05,6/30/05,30.79,30.79,30.79,30.79,30.79,30.79,30.395,28.615,25.2,29.85,25.03,31.1,12718200,12718200,12718200,12718200,12718200,12718200,5001400,10297200,16608400,7864600,13252200,3413200,1191.33,1191.33,1191.33,1191.33,1191.33,1191.33,1198.78,1140.84,974.5,1181.41,989.81,1213.55,1.299555848,3.149078727,-0.996784566,7.600908614,22.18253968,23.01238514,154.292798,61.71451822,272.618071,23.51124578,-23.42308711,-4.029519627,-0.621465156,0.839674626,-1.830991719,4.425686336,22.25038481,20.35946293,0,1,0,No,Less Closely Related
Etsy,Wells Fargo & Co,WFC,NYSE,0,NYA,1,7/30/05,6/30/06,6/30/07,9/30/05,6/30/08,12/30/05,30.67,33.54,35.17,29.285,23.75,31.415,30.79,30.79,30.79,30.79,30.79,30.79,7598000,7971200,14624693,8148400,42295472,5243000,12718200,12718200,12718200,12718200,12718200,12718200,1234.18,1270.2,1503.35,1228.81,1280,1248.29,1191.33,1191.33,1191.33,1191.33,1191.33,1191.33,-0.389736928,-4.887950633,2.029879831,8.931471257,14.22539786,-22.86456642,-40.25884166,-35.93118523,-58.7756129,-37.32446415,14.99027378,232.5586325,3.59682036,3.146063643,4.781210916,6.620331898,26.19089589,7.442941922,0,1,0,Yes,Less Closely Related
Facebook,New York Times,NYT,NYSE,1,NYA,0,2/29/04,2/29/04,2/29/04,2/29/04,2/29/04,2/29/04,45.64,45.64,45.64,45.64,45.64,45.64,48.59,46.46,43.9,45.9,44.2,44.39,1102500,1102500,1102500,1102500,1102500,1102500,758200,397800,610300,149800,484100,512000,1144.94,1144.94,1144.94,1144.94,1144.94,1144.94,1134.12,841.15,1106.73,1058.2,1239.94,1008.01,-6.071208068,-0.566448802,2.815949538,-1.764959105,3.963553531,3.257918552,45.41018201,635.9813084,115.3320313,177.1493213,80.64886122,127.742202,0.954043664,8.196938197,13.58419063,36.11603162,3.45251326,-7.661661048,0,1,0,No,Closely Related
Facebook,New York Times,NYT,NYSE,1,NYA,1,3/29/04,2/28/05,2/28/06,5/29/04,2/28/07,8/29/04,44.25,36.66,28.22,46.63,24.73,40.98,45.64,45.64,45.64,45.64,45.64,45.64,927700,1039800,562300,408100,920300,425100,1102500,1102500,1102500,1102500,1102500,1102500,1122.47,1203.6,1280.66,1120.68,1406.82,1107.77,1144.94,1144.94,1144.94,1144.94,1144.94,1144.94,-3.045574058,2.169149869,-10.21034181,-19.67572305,-38.16827344,-45.8150745,-15.85487528,-62.98412698,-61.44217687,-5.68707483,-48.99773243,-16.5260771,-1.962548256,-2.118888326,-3.24645833,5.123412581,11.85389627,22.8728143,0,1,0,Yes,Closely Related
