CI,ISF,NASDAQ,NYSE,Other,one_m_diff_volume,three_m_diff_volume,six_m_diff_volume,one_y_diff_volume,two_y_diff_volume,three_y_diff_volume,one_m_diff_shareprice,three_m_diff_shareprice,six_m_diff_shareprice,one_y_diff_shareprice,two_y_diff_shareprice,three_y_diff_shareprice,Date_End(t=1),Date_End(t=12),Date_End(t=24),Date_End(t=3),Date_End(t=36),Date_End(t=6),Sharing Firm Introduced,Relatedness with Sharing Firm,Exchange
1,0,1,0,0,-27.602685569044795,-28.601259259796404,-12.90630132520312,63.01780291204268,75.87549209050829,-52.58163919245388,8.87682959136367,-14.281477715641408,-17.27269010243845,-36.49265641486246,-25.093053787509863,-10.7420151755779,2008-08-31,2008-08-31,2008-08-31,2008-08-31,2008-08-31,2008-08-31,No,Closely Related,NASDAQ
1,1,1,0,0,219.55935785117583,-45.71757508620999,150.5874466934428,12.873300057201288,42.14871536502002,36.441173174083794,-7.5151409160206715,-40.4822281953701,-49.805154564705795,-14.643252264959381,14.594208243197516,4.927593535313593,2008-09-30,2009-08-31,2010-08-31,2008-11-30,2011-08-31,2009-02-28,Yes,Closely Related,NASDAQ
0,0,0,0,1,113.63371723990001,-14.839600187063315,-82.27166587716978,-49.248440099833616,38.95985193621868,370.1608863198459,-3.9695945945946,-17.391699209881033,-12.361499181038647,-19.760056457304167,-5.200625325690473,14.703656998738962,2008-08-31,2008-08-31,2008-08-31,2008-08-31,2008-08-31,2008-08-31,No,Less Closely Related,Other
0,1,0,0,1,28.89471279252992,-14.088154958639585,72.49680857821392,-45.839471996426425,727.1458341444223,-67.18296323768972,-12.357080035180294,-35.62005277044854,-47.845206684256816,-19.32717678100264,-25.263852242744058,-20.47053649956024,2008-09-30,2009-08-31,2010-08-31,2008-11-30,2011-08-31,2009-02-28,Yes,Less Closely Related,Other
1,0,0,0,1,751.8617021276596,10.715520221223644,605.5066079295154,4827.692307692308,463.9084507042254,47.06152433425161,3.598353552859622,-7.2877084141139985,2.1816239316239336,-11.176120955458975,1.6719606417403368,-20.29833333333334,2017-09-30,2017-09-30,2017-09-30,2017-09-30,2017-09-30,2017-09-30,No,Closely Related,Other
1,1,0,0,1,-85.95067124570714,-85.76334686231658,-80.14361536059944,-94.31782703715267,109.178894786138,179.86262878551358,7.661069404654865,2.8301373873402915,-5.733882603876952,-25.430250308441906,-71.56061144685388,-62.349177139750324,2017-10-30,2018-09-30,2019-09-30,2017-12-30,2020-09-30,2018-03-30,Yes,Closely Related,Other
0,0,1,0,0,74.85049537353842,20.726383796053778,78.86295157805034,-64.14108286375881,-55.196139346418185,3.72128731656092,11.684782608695645,-5.949656750572081,-3.369905956112851,1.3813517513566786,32.55213932487637,71.72701949860725,2017-09-30,2017-09-30,2017-09-30,2017-09-30,2017-09-30,2017-09-30,No,Less Closely Related,NASDAQ
0,1,1,0,0,-18.70799230887032,1.1859994214636969,-18.63397369361398,2.296278650308836,-11.996971192295259,15.9522877707635,-1.1354420113544132,14.517437145174364,11.273317112733164,24.493106244931067,44.5904298459043,2.7088402270884053,2017-10-30,2018-09-30,2019-09-30,2017-12-30,2020-09-30,2018-03-30,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,-16.726047199428088,20.885960757087602,-27.59712766195524,-54.0908941100646,-10.783537545434005,-58.043361671615614,4.242156429518342,7.276034561164173,-10.2700646633701,33.578708946772366,49.20936116382036,148.83966244725738,2012-10-31,2012-10-31,2012-10-31,2012-10-31,2012-10-31,2012-10-31,No,Closely Related,NYSE
1,1,0,1,0,-32.34769187204741,-17.742044840438155,45.05530772712861,11.558587105432661,35.26174204882874,34.307142842898934,9.241203899957608,53.28529037727849,34.20941076727427,91.30987706655364,98.38914794404407,128.10512929207292,2012-11-30,2013-10-31,2014-10-31,2013-01-31,2015-10-31,2013-04-30,Yes,Closely Related,NYSE
0,0,1,0,0,19.702903443619178,-53.14267589998414,-78.49117953944335,-74.80673033196908,-69.20190403391126,-49.95200722714697,-10.326086956521747,-16.24365482233503,-15.81632653061225,-2.941176470588238,-61.267605633802816,-80.0,2012-10-31,2012-10-31,2012-10-31,2012-10-31,2012-10-31,2012-10-31,No,Less Closely Related,NASDAQ
0,1,1,0,0,239.35018050541515,2698.589801444043,1113.8537906137185,-13.346119133574009,-23.510830324909747,797.721119133574,-6.66666666666666,43.636363636363654,12.727272727272739,10.909090909090919,8.484848484848492,-23.030303030303028,2012-11-30,2013-10-31,2014-10-31,2013-01-31,2015-10-31,2013-04-30,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,-21.361298700113423,-55.01022382178032,-57.2177294668267,-42.701656088981856,-55.057604004896774,-62.07737926117262,0.6629834254143584,1.3573653760569637,0.9977827050997689,26.844890002784744,68.82876204595996,21.401918976545826,2012-08-31,2012-08-31,2012-08-31,2012-08-31,2012-08-31,2012-08-31,No,Closely Related,NYSE
1,1,0,1,0,40.60293759549249,140.3928729319409,29.444557994847464,-1.9767226688657473,-48.07121566058502,7.679288384997333,6.300768386388595,2.107574094401758,12.228320526893526,27.442371020856204,74.42371020856203,124.80790340285404,2012-09-30,2013-08-31,2014-08-31,2012-11-30,2015-08-31,2013-02-28,Yes,Closely Related,NYSE
0,0,0,1,0,-3.9450837876034726,-45.057280118255726,-55.93958084442345,-49.900487558312186,-34.49899496103753,-54.23404357654754,0.4174694926139981,17.203898050974512,2.1895424836601247,25.380914194065753,113.7388926862611,79.40332759609868,2012-08-31,2012-08-31,2012-08-31,2012-08-31,2012-08-31,2012-08-31,No,Less Closely Related,NYSE
0,1,0,1,0,23.553892719017995,98.69892382713974,91.35698671599125,132.60677652597948,-21.939633428619473,98.782999831848,1.854812919731378,14.870482890949798,40.2622321714103,24.720179085385354,27.630316597377668,33.802366485449326,2012-09-30,2013-08-31,2014-08-31,2012-11-30,2015-08-31,2013-02-28,Yes,Less Closely Related,NYSE
1,0,0,1,0,-8.679673033731596,-12.226663478586477,-34.05746997874871,0.7949829813027464,-26.002521636439358,-54.080982400158604,6.934557979334106,14.647956671590357,36.40890451083772,42.63399693721287,183.96341463414637,312.1238938053097,2013-01-31,2013-01-31,2013-01-31,2013-01-31,2013-01-31,2013-01-31,No,Closely Related,NYSE
1,1,0,1,0,343.2126749161559,224.07411690631304,30.29926885368079,65.98666204078486,20.46592909551161,104.64875422432958,2.254670388662223,18.53124328967147,34.37835516426884,51.62121537470475,112.69057333047026,144.64247369551217,2013-02-28,2014-01-31,2015-01-31,2013-04-30,2016-01-31,2013-07-31,Yes,Closely Related,NYSE
0,0,0,0,1,-29.3945949910161,49.19262358592903,29.665445533886437,150.3744928742328,65.74104360700329,-21.07912253664295,6.086956521739122,6.918819188191883,11.4959114959115,18.44660194174757,21.935823250920556,41.96472317491426,2013-01-31,2013-01-31,2013-01-31,2013-01-31,2013-01-31,2013-01-31,No,Less Closely Related,Other
0,1,0,0,1,-47.50503770488398,-1.9475663211251222,-45.156532397116564,-3.7227081039532997,6.407752872011136,421.5800735401043,1.6393442622950776,8.8006902502157,14.710957722174289,17.98964624676446,29.729939603106132,20.578084555651422,2013-02-28,2014-01-31,2015-01-31,2013-04-30,2016-01-31,2013-07-31,Yes,Less Closely Related,Other
1,0,0,1,0,-66.19039974313694,-43.52373290426388,-57.43734842360549,-56.07008760951189,-51.1368909512761,6.363636363636363,1.9433085177029847,-1.4062130277524205,22.80842105263158,-32.90623849834376,1.207536694541801,229.8315051453127,1995-09-30,1995-09-30,1995-09-30,1995-09-30,1995-09-30,1995-09-30,No,Closely Related,NYSE
1,1,0,1,0,232.5735992402659,508.83190883190883,78.86989553656221,-49.24026590693257,67.90123456790124,204.3684710351377,-18.572359173038024,-38.09442177803682,-33.80875647135461,-13.33356190214969,-5.9519319779202515,217.13923269448347,1995-10-30,1996-09-30,1997-09-30,1995-12-30,1998-09-30,1996-03-30,Yes,Closely Related,NYSE
0,0,0,1,0,617.1052631578948,890.9090909090909,779.0322580645161,577.0186335403727,110.42471042471043,242.76729559748426,2.857142857142857,0.0,0.0,2.857142857142857,24.137931034482758,-18.181818181818183,1995-09-30,1995-09-30,1995-09-30,1995-09-30,1995-09-30,1995-09-30,No,Less Closely Related,NYSE
0,1,0,1,0,-85.96330275229359,-78.44036697247707,-67.88990825688074,-39.44954128440367,-89.35779816513761,-94.4954128440367,-5.555555555555555,2.7777777777777777,5.555555555555555,-6.25,10.069444444444445,-9.027777777777777,1995-10-30,1996-09-30,1997-09-30,1995-12-30,1998-09-30,1996-03-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,-5.003692762186115,-8.108590819789248,61.361141602634476,-25.342813610970033,77.93532768459276,53.23901712583768,12.813278008298754,26.10389610389611,44.7710330138445,59.51654541187514,248.20696721311478,200.08830022075057,2005-06-30,2005-06-30,2005-06-30,2005-06-30,2005-06-30,2005-06-30,No,Closely Related,NYSE
1,1,0,1,0,-29.69387755102041,11.7444120505345,-56.545189504373184,-12.026239067055394,61.953352769679306,160.1469387755102,8.900985728998084,0.9857289980873941,10.048550831249079,7.400323672208329,50.41930263351478,-10.843018978961302,2005-07-30,2006-06-30,2007-06-30,2005-09-30,2008-06-30,2005-12-30,Yes,Closely Related,NYSE
0,0,0,1,0,154.29279801655537,61.714518220888536,272.6180710183991,23.511245775550634,-23.42308711254546,-4.0295196269298685,1.2995558480013147,3.1490787269681664,-0.996784565916406,7.600908614363099,22.18253968253968,23.012385137834592,2005-06-30,2005-06-30,2005-06-30,2005-06-30,2005-06-30,2005-06-30,No,Less Closely Related,NYSE
0,1,0,1,0,-40.25884165998333,-35.931185230614396,-58.77561290119671,-37.32446415373244,14.990273780880942,232.55863251088988,-0.38973692757387934,-4.887950633322504,2.0298798311139983,8.931471256901592,14.225397856446905,-22.864566417668073,2005-07-30,2006-06-30,2007-06-30,2005-09-30,2008-06-30,2005-12-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,45.41018201002374,635.981308411215,115.33203125,177.14932126696831,80.6488612157955,127.74220202437515,-6.071208067503607,-0.566448801742915,2.8159495381842756,-1.7649591046061133,3.963553530751713,3.2579185520361937,2004-02-29,2004-02-29,2004-02-29,2004-02-29,2004-02-29,2004-02-29,No,Closely Related,NYSE
1,1,0,1,0,-15.854875283446713,-62.98412698412699,-61.4421768707483,-5.687074829931973,-48.997732426303855,-16.526077097505667,-3.045574057843998,2.1691498685363757,-10.210341805433838,-19.675723049956186,-38.168273444347065,-45.81507449605609,2004-03-29,2005-02-28,2006-02-28,2004-05-29,2007-02-28,2004-08-29,Yes,Closely Related,NYSE
0,0,0,1,0,-60.61615320566195,69.83842010771993,6.292134831460674,-71.49314449299382,29.589041095890412,-32.669039145907476,0.44444444444445075,-12.538699690402472,7.824427480916032,54.37158469945356,-4.318374259102454,32.941176470588246,2004-02-29,2004-02-29,2004-02-29,2004-02-29,2004-02-29,2004-02-29,No,Less Closely Related,NYSE
0,1,0,1,0,155.4968287526427,165.43340380549682,39.482029598308664,70.19027484143763,92.8646934460888,258.29809725158566,3.539823008849545,8.407079646017692,6.991150442477869,-14.778761061946902,24.601769911504416,87.25663716814158,2004-03-29,2005-02-28,2006-02-28,2004-05-29,2007-02-28,2004-08-29,Yes,Less Closely Related,NYSE
1,0,0,1,0,389.21854779394647,-40.829973008550105,68.36726070439431,25.412054267324002,4.444298683029048,113.4575640847266,-5.746251957932407,22.390748489074845,44.560367904454665,202.4484813671286,66.06347328996648,21.32960797303916,2010-02-01,2010-02-01,2010-02-01,2010-02-01,2010-02-01,2010-02-01,No,Closely Related,NYSE
1,1,0,1,0,-38.087259897072066,-49.7624483849773,-71.70166980753704,-13.525835938566763,-48.63758701225915,-79.42735454661802,6.573761929632958,7.003466122216418,7.988699491951949,5.3677413228241715,-12.57775034423817,-24.170267318740798,2010-03-01,2011-02-01,2012-02-01,2010-05-01,2013-02-01,2010-08-01,Yes,Closely Related,NYSE
0,0,1,0,0,401.75525585085285,10.889513744759283,-28.707299340010255,-64.2933510418703,-11.617873113471212,-34.74402924053539,19.445869676757326,35.74344023323617,41.778319123020694,199.61389961389963,-9.239766081871336,-13.42506507995537,2010-02-01,2010-02-01,2010-02-01,2010-02-01,2010-02-01,2010-02-01,No,Less Closely Related,NASDAQ
0,1,1,0,0,-28.624819653339127,40.476905745399925,-28.861592584540585,148.76553945886118,-24.24649682787517,33.20157321580331,6.529209621993124,-0.42955326460481713,-3.651202749140899,22.508591065292087,20.48969072164948,50.42955326460482,2010-03-01,2011-02-01,2012-02-01,2010-05-01,2013-02-01,2010-08-01,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,5.938337132493636,-82.31138300148076,91.17823684842662,30.97050232443329,18849.404761904763,409.9719663596316,-9.280614485766522,-12.386805295243354,-29.782086791070544,-42.16413212879475,-11.570028508560865,-25.747813825429294,2007-12-31,2007-12-31,2007-12-31,2007-12-31,2007-12-31,2007-12-31,No,Closely Related,NYSE
1,1,0,1,0,101.8470237160358,-57.12737553007696,-39.20213601382127,98.33673629652898,-47.97549866499136,13.260562274226482,-11.091720428896874,-13.218190211333411,-23.39079230327527,-51.896596372316104,-17.413708336617244,13.39082983362795,2008-01-31,2008-12-31,2009-12-31,2008-03-31,2010-12-31,2008-06-30,Yes,Closely Related,NYSE
0,0,0,1,0,-82.89774568633644,-72.2351502153114,-55.693709437982086,14.653796920947935,-26.684777559011568,2.4504760727092867,-7.803992740471864,51.1904761904762,-21.966205837173575,-27.11621233859397,-33.68146214099217,-53.73406193078324,2007-12-31,2007-12-31,2007-12-31,2007-12-31,2007-12-31,2007-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,258.1947021002586,112.47699202309668,83.43558430303784,86.07161953224859,175.75620053662146,35.32588951101788,-13.385826771653536,11.41732283464567,9.448818897637786,-77.36220472440945,6.102362204724401,31.692913385826778,2008-01-31,2008-12-31,2009-12-31,2008-03-31,2010-12-31,2008-06-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,-57.84170609930197,-66.38250706628541,-71.33495067012745,-51.526293442853444,-43.29067725252555,-5.139060712071682,3.1868882312770284,17.25297465080187,69.7752808988764,150.99667774086382,33.559222156747204,17.49611197511664,2009-12-31,2009-12-31,2009-12-31,2009-12-31,2009-12-31,2009-12-31,No,Closely Related,NASDAQ
1,1,1,0,0,223.7538442493341,62.257298585805664,218.10851057245037,-6.649066908111554,15.037357502772753,58.442018319966785,-3.6840944187072613,12.46415177586587,10.434590778733739,61.681005956320334,41.87072578866094,62.98786675490846,2010-01-31,2010-12-31,2011-12-31,2010-03-31,2012-12-31,2010-06-30,Yes,Closely Related,NASDAQ
0,0,0,1,0,-61.32217505696285,3.1881233553050885,-19.50449893050964,16.200155025406943,-14.247377638839193,-52.27580894288173,0.6475788980619359,-10.141351622616266,2.8689064164402476,7.930129468938745,-23.05598825446277,-8.694174138443893,2009-12-31,2009-12-31,2009-12-31,2009-12-31,2009-12-31,2009-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,257.9531354657355,43.14298733954827,-19.11612917394121,15.663054100646749,23.53493428204368,199.3065849721646,-0.07213664075952625,10.214315632708153,20.142411690789775,29.89947410061899,39.860147996462985,22.95574068041142,2010-01-31,2010-12-31,2011-12-31,2010-03-31,2012-12-31,2010-06-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,116.85590806492874,12.19227991660223,49.97137464112027,123.15455423143243,112.0748922492383,226.85207451283605,-6.7270375161707685,18.780889621087308,161.23188405797103,38.653846153846146,-15.076560659599531,-10.877626699629172,2009-09-30,2009-09-30,2009-09-30,2009-09-30,2009-09-30,2009-09-30,No,Closely Related,NYSE
1,1,0,1,0,-0.23143925688665387,-51.334112550792256,48.036522066804835,-55.52334150900297,-40.78761544451244,-53.5281627086088,-2.9126213592233006,38.55755894590847,84.1886269070735,69.76421636615811,34.11927877947296,36.75450762829403,2009-10-30,2010-09-30,2011-09-30,2009-12-30,2012-09-30,2010-03-30,Yes,Closely Related,NYSE
0,0,0,1,0,106.68900395979288,29.78448308838718,-54.23694064074758,-34.993121472119924,-1.5438189204875217,-53.38279747183292,7.563764291996493,46.029850746268664,82.53731343283583,31.717824448034467,-52.86182308730005,-1.6485725774024935,2009-09-30,2009-09-30,2009-09-30,2009-09-30,2009-09-30,2009-09-30,No,Less Closely Related,NYSE
0,1,0,1,0,167.12921480782833,-35.04539023815138,46.69004951662344,-25.356637585475124,9.202428672482906,-47.390356048101864,-24.570727718724452,-23.221586263286998,-8.544562551103843,16.271463614063777,-7.27718724448079,-2.698282910874898,2009-10-30,2010-09-30,2011-09-30,2009-12-30,2012-09-30,2010-03-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,-54.678701556806885,-44.839750050393064,-56.63232963549921,-43.99877212728947,-37.01956271576525,-74.55602045560205,3.9209679889722593,16.03527061785147,26.75987923716146,37.151612668483224,94.79885618475599,91.78802406042239,2004-12-31,2004-12-31,2004-12-31,2004-12-31,2004-12-31,2004-12-31,No,Closely Related,NYSE
1,1,0,1,0,99.72592727937146,267.07473049515806,87.64845605700712,45.112369815457704,7.6923076923076925,27.08925634935136,-1.7591746499631382,9.81341193809875,10.385851142225505,-0.6361090641119954,24.629034635224773,62.22962417096538,2005-01-31,2005-12-31,2006-12-31,2005-03-31,2007-12-31,2005-06-30,Yes,Closely Related,NYSE
0,0,1,0,0,-37.34643734643734,-66.92781577300387,-56.78093867938473,-40.93804284887088,-33.022829655646326,28.52370626501787,11.46209386281588,2.6600166251039092,-19.3337687785761,-8.3147735708983,26.796714579055436,-60.16129032258064,2004-12-31,2004-12-31,2004-12-31,2004-12-31,2004-12-31,2004-12-31,No,Less Closely Related,NASDAQ
0,1,1,0,0,-15.813953488372093,16.02143182854537,12.859097127222983,-6.386228910168719,27.16598267213862,166.16933424532604,-15.708502024291496,-16.275303643724694,-17.327935222672057,7.773279352226728,13.036437246963573,-41.29554655870445,2005-01-31,2005-12-31,2006-12-31,2005-03-31,2007-12-31,2005-06-30,Yes,Less Closely Related,NASDAQ
1,0,0,0,1,-48.84137322573112,-87.0036981614666,-56.90710382513661,-38.77424263598391,-65.68678641047062,-24.512769460504654,5.897291196388262,-10.08738194610816,-7.881019281077418,-7.675276752767533,0.3235927233844941,8.304285421365599,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,No,Closely Related,Other
1,1,0,0,1,84.1262997717474,109.29748922140503,161.99594217600813,338.8587370022825,39.2594471214811,34.85670809028658,-2.905745578975407,0.5651619055632718,7.586912925799716,20.177542176784883,39.91403368533245,40.58507579900991,2012-07-30,2013-06-30,2014-06-30,2012-09-30,2015-06-30,2012-12-30,Yes,Closely Related,Other
0,0,0,1,0,56.66518393309906,-58.64718859964799,322.50866733046223,187.19523133878045,567.8150894025295,609.1778587680969,1.0560375480017088,6.6894402943053395,44.08618504435995,15.91891671425075,150.0087966220971,915.0357142857142,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,No,Less Closely Related,NYSE
0,1,0,1,0,280.5973327579011,-3.7930261017209017,-42.15031842793421,43.64577980062408,21.50829502639133,115.7896530086684,10.446500826853383,12.388726645790088,26.26930790612575,66.51771577354772,81.35885436824883,55.51880651630837,2012-07-30,2013-06-30,2014-06-30,2012-09-30,2015-06-30,2012-12-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,-49.186763881099274,-91.60216897622469,-44.990892531876135,1.2290502793296088,56.88311688311688,150.96952908587258,3.7126910943945672,-2.3643632210165544,12.844884488448848,85.5840208423795,158.95183277794612,362.05405405405406,2006-09-30,2006-09-30,2006-09-30,2006-09-30,2006-09-30,2006-09-30,No,Closely Related,NYSE
1,1,0,1,0,108.6092715231788,-57.395143487858725,70.86092715231787,136.9757174392936,331.96136865342163,186.61810154525386,5.802526906878795,7.82639213851193,21.993448759943842,20.215255030416472,-49.13430042115115,-44.58352831071596,2006-10-30,2007-09-30,2008-09-30,2006-12-30,2009-09-30,2007-03-30,Yes,Closely Related,NYSE
0,0,0,1,0,11.74192761533067,74.8890479599141,42.516041221077195,49.93863022665903,53.300426671128584,-1.3194033065862458,4.785046728971967,22.615923009623806,11.717815862893588,36.865234375,27.177858439201465,44.335736354273934,2006-09-30,2006-09-30,2006-09-30,2006-09-30,2006-09-30,2006-09-30,No,Less Closely Related,NYSE
0,1,0,1,0,-50.22102161100196,-66.18915084042786,-18.57072691552063,26.263370443134686,98.18909626719056,29.36304846103471,3.2821976453799433,1.7481270067784458,-3.817338565822334,3.7103103817338536,8.883339279343556,32.53656796289688,2006-10-30,2007-09-30,2008-09-30,2006-12-30,2009-09-30,2007-03-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,-32.99946811817447,47.6449731739331,-6.018002654858682,67.37299834345666,151.57173980703394,161.91774903464477,8.013355592654431,-6.448814343551176,-9.282108805384173,0.8730901153726258,10.711841204654355,9.661016949152547,2007-08-31,2007-08-31,2007-08-31,2007-08-31,2007-08-31,2007-08-31,No,Closely Related,NYSE
1,1,0,1,0,-44.142026475318566,35.73444265742917,34.879747618458495,46.97204008412718,32.52383603447565,42.63307765268671,0.5564142194744968,2.28748068006183,-1.0200927357032403,-1.5146831530139164,-30.07727975270479,-35.7032457496136,2007-09-30,2008-08-31,2009-08-31,2007-11-30,2010-08-31,2008-02-29,Yes,Closely Related,NYSE
0,0,1,0,0,-70.48400893606066,-87.23928693248119,-39.83273940019807,-60.586317412085656,-69.11509115873264,14.371912661507025,5.925925925925939,-9.433333333333328,17.112068965517253,46.94429421308818,40.77720207253886,210.51428571428573,2007-08-31,2007-08-31,2007-08-31,2007-08-31,2007-08-31,2007-08-31,No,Less Closely Related,NASDAQ
