CI,ISF,NASDAQ,NYSE,Other,one_m_diff_volume,three_m_diff_volume,six_m_diff_volume,one_y_diff_volume,two_y_diff_volume,three_y_diff_volume,one_m_diff_shareprice,three_m_diff_shareprice,six_m_diff_shareprice,one_y_diff_shareprice,two_y_diff_shareprice,three_y_diff_shareprice,Date_End(t=1),Date_End(t=12),Date_End(t=24),Date_End(t=3),Date_End(t=36),Date_End(t=6),Sharing Firm Introduced,Relatedness with Sharing Firm,Exchange
0,1,1,0,0,111.65571671754759,344.8600891940181,183.3316920133369,20.870556126109648,427.2477877351191,-10.884765267793082,-8.391608391608395,14.538093485461903,5.410379094589617,0.44166359955832696,-54.729481045270525,-52.889216047110786,2007-09-30,2008-08-31,2009-08-31,2007-11-30,2010-08-31,2008-02-29,Yes,Less Closely Related,NASDAQ
1,0,0,0,1,150.0,525.0,-19.35483870967742,-90.24960998439937,82.48175182481752,25.0,3.5105701473414594,-5.447948973023568,1.6226415094339701,1.3040752351097256,21.26078799249532,82.22623209653773,2017-01-31,2017-01-31,2017-01-31,2017-01-31,2017-01-31,2017-01-31,No,Closely Related,Other
1,1,0,0,1,-94.39999999999999,30.0,2580.0,-60.0,72.0,-60.0,-8.404505508107446,-5.928951602921161,-8.62730535957422,-11.536081198168098,-14.438668151999016,-5.3874241861616605,2017-02-28,2018-01-31,2019-01-31,2017-04-30,2020-01-31,2017-07-31,Yes,Closely Related,Other
0,0,0,1,0,161.59507854553442,13.64959671646065,85.47394656904743,27.06365722213329,-16.00352733686067,646.9573400250941,-11.428571428571425,6.896551724137938,32.47863247863249,46.919431279620866,85.63985867417212,75.14124293785312,2017-01-31,2017-01-31,2017-01-31,2017-01-31,2017-01-31,2017-01-31,No,Less Closely Related,NYSE
0,1,0,1,0,80.48964851131734,-58.014529878637724,-90.38760340990216,-47.77222525511276,-98.19846302439844,-80.18309326838282,6.451612903225798,4.838709677419352,-9.677419354838717,6.451612903225798,-4.841935483870972,-53.064516129032256,2017-02-28,2018-01-31,2019-01-31,2017-04-30,2020-01-31,2017-07-31,Yes,Less Closely Related,NYSE
1,0,0,1,0,-4.163742396898603,4.478651941250143,-18.993139051614246,17.982041101808232,-35.7577709325119,-36.66234124792932,4.849600982197677,1.5256588072122115,10.478654592496763,18.58366118953946,44.86853265479221,105.45308740978348,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,No,Closely Related,NYSE
1,1,0,1,0,-18.225091430589035,-34.66385364131311,-42.0615581777524,2.1250256092829836,-18.09911555344385,193.72953981753113,4.58626073380172,4.605776736924277,-3.883684621389543,21.2919594067135,52.79078844652616,16.666666666666664,2012-07-30,2013-06-30,2014-06-30,2012-09-30,2015-06-30,2012-12-30,Yes,Closely Related,NYSE
0,0,1,0,0,438.70509666080847,127.71273371290013,109.88069545021308,54.17555267626489,70.9425275048853,157.0795955475339,-3.2520325203252063,-17.93103448275862,-13.768115942028983,-23.717948717948715,-35.326086956521735,-26.993865030674847,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,2012-06-30,No,Less Closely Related,NASDAQ
0,1,1,0,0,-81.01781529097961,-79.99498896005261,-72.6882663367732,-91.12210755988454,-86.275492360774,-95.54304535513137,-7.563025210084034,-13.445378151260504,-15.966386554621845,-25.490196078431364,-17.927170868347332,-44.25770308123249,2012-07-30,2013-06-30,2014-06-30,2012-09-30,2015-06-30,2012-12-30,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,-3.3738327913849933,12.692323654477523,-22.651233154079783,61.20180088824995,35.81843596565224,51.54564377941354,-3.7589026642047005,-2.0536912751677865,-1.8956708792686163,-20.635898923249822,11.042913665415446,29.92462460680158,2017-03-31,2017-03-31,2017-03-31,2017-03-31,2017-03-31,2017-03-31,No,Closely Related,NYSE
1,1,0,1,0,41.67128667933396,-38.199558668520645,-9.452396617055859,-1.7852326147347382,3.878222769877584,61.14152965052797,-4.353387236763968,-4.741674660819513,-2.2474989721803422,-8.46009775706912,-0.5161938696267852,-9.273217303914844,2017-04-30,2018-03-31,2019-03-31,2017-06-30,2020-03-31,2017-09-30,Yes,Closely Related,NYSE
0,0,0,1,0,-18.59063397536794,156.28855235969178,74.23367106851076,60.61617906233343,-13.175421639624563,18.177963656321513,2.0382165605095466,4.705882352941169,34.66711499663752,97.87549407114625,107.51295336787562,-7.80386740331492,2017-03-31,2017-03-31,2017-03-31,2017-03-31,2017-03-31,2017-03-31,No,Less Closely Related,NYSE
0,1,0,1,0,-28.219867789910936,-52.5667154672649,-43.00007075920642,48.41454530233615,1.7055958572976162,60.9777925718779,10.237203495630466,12.734082397003748,15.855181023720355,17.478152309612984,20.099875156054946,-18.277153558052436,2017-04-30,2018-03-31,2019-03-31,2017-06-30,2020-03-31,2017-09-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,-69.5197651150622,-63.00321078517619,-61.415977291003124,-37.93661534395578,-41.61426540550315,-76.76600954569368,-0.4639653572533207,22.2644376899696,10.054719562243507,27.193675889328055,92.00477326968972,210.91787439613526,2011-12-31,2011-12-31,2011-12-31,2011-12-31,2011-12-31,2011-12-31,No,Closely Related,NYSE
1,1,0,1,0,120.04399846752911,28.142099298240463,125.16943281223094,163.5105731147471,-15.005099336952707,20.36891433514391,4.692355500310746,23.46177750155375,6.74331883157241,21.255438160348053,65.94157862026103,104.31945307644499,2012-01-31,2012-12-31,2013-12-31,2012-03-31,2014-12-31,2012-06-30,Yes,Closely Related,NYSE
0,0,0,1,0,-40.18660459334384,-49.84816032360644,-37.42681869868256,45.467148030649774,29.2844797270503,26.510236232002548,9.394522435212242,47.19146012113079,-12.88376052208455,-17.21894182462005,-24.11287332646755,-5.839296667348183,2011-12-31,2011-12-31,2011-12-31,2011-12-31,2011-12-31,2011-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,21.64280983338799,90.95588093446766,93.8374455826276,42.239648642218235,-19.53119071962755,-56.56062915163558,15.171320623615747,27.57632344638901,32.34681026620923,58.96881921222912,117.26994397880746,140.4568549963087,2012-01-31,2012-12-31,2013-12-31,2012-03-31,2014-12-31,2012-06-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,693.2851913143775,52.84404378870885,116.54893908281998,221.62913162228654,91.22503747400997,96.91658471611916,10.212907518296753,13.536668951336543,29.363529871144095,33.4273056786146,22.250922509225095,12.572205232755701,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,No,Closely Related,NASDAQ
1,1,1,0,0,-85.39026101688486,-38.722456470846055,-22.099092435841513,-74.60274313216047,-74.38001378098352,-47.54333950738252,0.39239360096587816,-10.202233625113196,14.397826743133098,40.41654089948687,94.4763054633263,161.69634772109868,2011-06-30,2012-05-31,2013-05-31,2011-08-31,2014-05-31,2011-11-30,Yes,Closely Related,NASDAQ
0,0,0,1,0,460.0735192222133,191.90060402403932,156.31439986915584,425.4622343264585,325.54960127238166,325.01259153074267,1.7598744548159697,13.330609558180992,41.89555950266432,213.49951338963368,1814.1077247460228,200.27363483281215,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,No,Less Closely Related,NYSE
0,1,0,1,0,-80.59096236489125,-59.689542909232976,-56.3436645396536,-67.76689673134523,-68.76559447844771,-76.14936840734471,-8.406853663665778,-25.932564916532314,-21.56540722418611,-50.043561421604466,4.920938523317865,18.3578846173104,2011-06-30,2012-05-31,2013-05-31,2011-08-31,2014-05-31,2011-11-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,136.42387444408348,99.62873804039899,97.50924149548453,101.08187677752211,72.38369837334956,36.916898863721144,20.464135021097036,35.6294536817102,68.10598626104023,132.11382113821136,12.69736842105263,40.40983606557377,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,No,Closely Related,NYSE
1,1,0,1,0,-43.749422526101824,92.56379457802353,142.93657618983315,-23.123357901145944,85.38298068927284,-48.46232027235446,9.281961471103326,20.49036777583188,22.533566841798013,60.24518388791594,27.028604786923545,16.170461179217746,2013-01-31,2013-12-31,2014-12-31,2013-03-31,2015-12-31,2013-06-30,Yes,Closely Related,NYSE
0,0,0,1,0,-6.952662721893491,106.62286743668538,5.274808336032826,67.45963586396428,2780.2067946824222,-28.609087247830704,11.999999999999995,-5.461767626613711,-3.3502538071065997,28.807046503132224,28.965834891218933,80.5526580309898,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,-84.97358838914816,-13.272475511564696,180.73747371660085,-64.69049694856146,-55.15154623314016,-5.656700343607365,3.88655462184875,6.9327731092436995,24.15966386554623,41.701680672268914,46.53361344537815,45.48319327731093,2013-01-31,2013-12-31,2014-12-31,2013-03-31,2015-12-31,2013-06-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,576.5386638611258,30.837508583636406,-57.68885964551548,173.33297911906914,117.12742160131684,68.35422325490069,2.178289000718908,8.541754171598765,-2.235520704360985,19.517322569794814,124.16213232394921,221.56108597285063,2014-12-31,2014-12-31,2014-12-31,2014-12-31,2014-12-31,2014-12-31,No,Closely Related,NASDAQ
1,1,1,0,0,-65.45369722416609,-9.779566130160951,12.598164994945959,-6.889044397791774,-37.39794728248192,-37.61760360780655,0.650812636318871,16.231618940406666,15.003869696756503,37.02244424118765,30.01829311193977,32.94519102230354,2015-01-31,2015-12-31,2016-12-31,2015-03-31,2017-12-31,2015-06-30,Yes,Closely Related,NASDAQ
0,0,0,1,0,35.42954988517184,-51.15400343843368,-37.01492617623004,-15.13555445196417,-47.58433393709126,-39.64044097931234,4.846839860411012,10.322317421460617,1.349325337331332,10.457516339869276,29.43992340832934,82.5793382849426,2014-12-31,2014-12-31,2014-12-31,2014-12-31,2014-12-31,2014-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,71.23184103403058,1.59410199348178,-31.409191287967776,31.73382084719772,-17.539393369868396,12.900607826135243,-8.912721893491126,-7.914201183431955,-11.871301775147932,-15.828402366863898,-15.310650887573967,-31.76775147928994,2015-01-31,2015-12-31,2016-12-31,2015-03-31,2017-12-31,2015-06-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,35.5283662403598,20.20239181159822,78.3028952896411,5.242164110777974,-53.490335673792366,-50.031084707005036,0.44277175116226636,10.443037974683543,12.973107569721117,50.38117335101092,111.41658900279587,127.41854636591479,2011-06-30,2011-06-30,2011-06-30,2011-06-30,2011-06-30,2011-06-30,No,Closely Related,NASDAQ
1,1,1,0,0,58.47717534400496,-6.760190177515785,-32.048328400010064,42.903141953931424,104.95002389796826,290.84896484063825,-5.179634119462188,-5.995150980824331,13.048269781794142,50.275512453162904,47.65263389905223,31.805157593123212,2011-07-30,2012-06-30,2013-06-30,2011-09-30,2014-06-30,2011-12-30,Yes,Closely Related,NASDAQ
0,0,1,0,0,151.37130801687763,-95.28947118729837,-36.783743633276735,-82.53700718159168,-93.9715145842293,-61.15602790637021,-11.52542372881357,-23.46041055718476,-21.856287425149702,-12.41610738255034,-70.03444316877153,-63.49650349650351,2011-06-30,2011-06-30,2011-06-30,2011-06-30,2011-06-30,2011-06-30,No,Less Closely Related,NASDAQ
0,1,1,0,0,-51.112043642467476,-16.273604699958035,329.96223248006714,2109.6433067561898,-70.49097775912715,36.99538396978598,0.3831417624521162,11.877394636015328,-18.77394636015325,-8.429118773946351,13.02681992337166,39.08045977011494,2011-07-30,2012-06-30,2013-06-30,2011-09-30,2014-06-30,2011-12-30,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,-45.74956923170636,-24.890095495799404,-67.3762988740007,23.720277240013594,26.17660667644315,61.61612651639755,-13.36888211769186,-12.266152362584377,-5.2291666666666625,23.345986984815614,21.306666666666672,82.91113791716928,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,No,Closely Related,NYSE
1,1,0,1,0,141.75945856197845,54.1815480101006,163.61574241081348,-38.08915188884562,-6.169536227660068,106.8346277613602,4.616399208617281,3.978896460760596,10.046163992086173,27.720378105078037,9.144867003737076,-22.290613321609147,2013-01-31,2013-12-31,2014-12-31,2013-03-31,2015-12-31,2013-06-30,Yes,Closely Related,NYSE
0,0,0,1,0,439.6891479322787,107.24753530508926,461.9942196531792,545.1559389515594,1078.4848484848485,849.2311447400537,13.333333333333325,-21.710526315789476,-0.8333333333333341,-27.439024390243897,-26.543209876543216,-35.32608695652175,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,2012-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,-80.2005656981229,20.69169452301363,-93.03419902288506,5.896117253792749,-68.98688608896889,-34.55129853432759,-5.042016806722694,-24.36974789915966,-30.252100840336134,-26.050420168067223,15.126050420168081,-22.78151260504201,2013-01-31,2013-12-31,2014-12-31,2013-03-31,2015-12-31,2013-06-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,91.4616497829233,-16.159695817490494,-36.54676258992806,-16.0,12.404418011894647,267.5,-2.4829795754905786,-3.3730158730158646,2.52631578947369,49.846153846153854,60.991735537190095,-5.89371980676328,2001-12-31,2001-12-31,2001-12-31,2001-12-31,2001-12-31,2001-12-31,No,Closely Related,NYSE
1,1,0,1,0,-17.913832199546487,-29.705215419501137,242.78155706727134,118.82086167800455,118.89644746787604,159.7883597883598,12.23819301848048,14.661190965092402,22.997946611909644,11.088295687885006,47.84394250513346,56.67351129363448,2002-01-31,2002-12-31,2003-12-31,2002-03-31,2004-12-31,2002-06-30,Yes,Closely Related,NYSE
0,1,1,0,0,-26.05261396345137,94.19305174375795,293.12872347546687,12.888412879041436,-68.08161523529019,-68.64139165941495,-11.907810499359792,-22.663252240717025,-56.08194622279129,-67.73367477592829,-49.55185659411011,-24.583866837387962,2002-01-31,2002-12-31,2003-12-31,2002-03-31,2004-12-31,2002-06-30,Yes,Less Closely Related,NASDAQ
0,0,1,0,0,-33.648678658672,-30.68714332111539,-20.284944371815055,4.03927850128839,98.43262270040512,19.007408587588625,-10.742857142857149,50.48169556840077,-44.17441029306649,-41.87915627288369,-71.14089892589456,-51.938461538461546,2001-12-31,2001-12-31,2001-12-31,2001-12-31,2001-12-31,2001-12-31,No,Less Closely Related,NASDAQ
1,0,1,0,0,460.7642691980042,336.42735366546697,138.44219285263344,185.8684997456355,-39.82678555571226,37.769166831111825,-20.5020920502092,-31.850789096126253,-31.159420289855078,-35.76741041244084,-12.442396313364053,5.672969966629586,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,No,Closely Related,NASDAQ
1,1,1,0,0,89.5086592300013,-78.18872346890056,-33.23364729371934,-33.584356959937494,16.02022657233387,3.165936021528712,-17.26315789473684,-21.789473684210527,-4.000000000000008,-31.473684210526322,110.63157894736844,22.210526315789465,2011-06-30,2012-05-31,2013-05-31,2011-08-31,2014-05-31,2011-11-30,Yes,Closely Related,NASDAQ
0,0,0,1,0,81.45512216880607,33.74319634703196,9.409029512664507,62.357208741308355,15.066125260855353,90.74417538448715,0.31813361611878194,7.256235827664405,1.720430107526883,5.609824169690218,8.673176335439411,3.841931942919884,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,2011-05-31,No,Less Closely Related,NYSE
0,1,0,1,0,-20.19081071336877,-34.33035982541339,6.743107488760577,-42.229366167561636,-66.58900585050884,-29.408230043537397,-1.1099365750528585,-0.21141649048627217,-2.58985200845667,-7.980972515856244,4.281183932346716,16.59619450317123,2011-06-30,2012-05-31,2013-05-31,2011-08-31,2014-05-31,2011-11-30,Yes,Less Closely Related,NYSE
1,0,0,1,0,1.311137388683668,-24.12093432182627,8.150698905949515,-18.52399934101463,3.345548271265047,-34.78825831685672,-3.56156819436775,-5.9757738896366055,-5.004079412564599,22.518414591371442,34.65690053970701,46.579941250524556,2011-07-31,2011-07-31,2011-07-31,2011-07-31,2011-07-31,2011-07-31,No,Closely Related,NYSE
1,1,0,1,0,44.67024664713559,-14.988048828011703,-14.522917444447254,-4.060622016235349,-51.1228548749428,-52.493169991559895,-4.437446321213848,2.490695677068415,27.08273690237618,49.38448325221872,126.25250501002006,131.46292585170337,2011-08-31,2012-07-31,2013-07-31,2011-10-31,2014-07-31,2012-01-31,Yes,Closely Related,NYSE
0,0,1,0,0,3894.0,50.66012825348925,99.7,9.21520371889527,-50.23052959501557,1877.227722772277,-2.7874564459930338,-31.784841075794617,-34.35294117647059,-53.109243697478995,-61.78082191780822,-73.42857142857143,2011-07-31,2011-07-31,2011-07-31,2011-07-31,2011-07-31,2011-07-31,No,Less Closely Related,NASDAQ
0,1,1,0,0,-80.32048072108162,-62.46870305458187,22.43365047571357,40.510766149223834,-97.49624436654982,-42.8893340010015,7.526881720430106,-14.69534050179212,-0.8602150537634415,43.36917562724014,159.49820788530468,146.95340501792114,2011-08-31,2012-07-31,2013-07-31,2011-10-31,2014-07-31,2012-01-31,Yes,Less Closely Related,NASDAQ
1,0,0,1,0,-20.85664731234557,153.55115584942553,464.82166522986654,-22.172018103622896,11.44853035916373,148.77376668272365,-16.725299153142963,-5.400044018163282,-21.363231506222778,18.398065993968917,-1.458224610028999,-64.39591364729759,2010-06-30,2010-06-30,2010-06-30,2010-06-30,2010-06-30,2010-06-30,No,Closely Related,NYSE
1,1,0,1,0,25.948476418009047,456.8859755281495,-79.3683563083214,-39.44934064964021,7.769883734505764,121.32405411485311,24.101449497191314,11.94495890285155,51.268424838902234,67.86463196240798,35.30650666585034,162.15633753233433,2010-07-30,2011-06-30,2012-06-30,2010-09-30,2013-06-30,2010-12-30,Yes,Closely Related,NYSE
0,0,0,1,0,89.4217403539325,44.23446953256472,89.04117525219881,42.622738480924404,51.13144211447288,693.8950647809316,-13.475699558173785,-19.630642954856356,3.3421284080914755,102.93609671848014,106.14035087719299,-40.35532994923858,2010-06-30,2010-06-30,2010-06-30,2010-06-30,2010-06-30,2010-06-30,No,Less Closely Related,NYSE
0,1,0,1,0,-51.04448408529485,-47.69614652813049,-57.59844840080562,28.420471571642615,-28.944305103491647,-53.36788390986354,1.1063829787234107,-0.9361702127659527,6.297872340425534,-21.95744680851064,-6.808510638297878,59.2340425531915,2010-07-30,2011-06-30,2012-06-30,2010-09-30,2013-06-30,2010-12-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,579.890310786106,74.55996245012908,467.35316552250185,16.87617850408548,240.56776556776555,102.94679399727148,-1.5120555782590825,-5.564263322884005,-6.871780603826365,-11.70899872142906,-21.757311308503454,-15.240825083088602,2006-03-31,2006-03-31,2006-03-31,2006-03-31,2006-03-31,2006-03-31,No,Closely Related,NASDAQ
1,1,1,0,0,-85.99085775746168,-75.15461145469212,-90.26620059155687,-95.13310029577843,-93.73487496638882,-91.63753697230437,5.643153526970952,12.282157676348536,17.095435684647292,27.012448132780076,-8.29875518672199,-83.73443983402488,2006-04-30,2007-03-31,2008-03-31,2006-06-30,2009-03-31,2006-09-30,Yes,Closely Related,NASDAQ
0,0,0,1,0,-36.8,137.0,-92.8203574674341,18.5,-99.32469012679869,-94.61363636363636,2.946214457005822,10.42110678327331,16.24758220502901,11.337532419414607,32.72968197879859,85.49382716049384,2006-03-31,2006-03-31,2006-03-31,2006-03-31,2006-03-31,2006-03-31,No,Less Closely Related,NYSE
0,1,0,1,0,-51.47679324894515,106.75105485232068,1584.8101265822784,68.77637130801688,6144.725738396624,1292.4050632911392,-2.562396006655572,-4.858569051580702,-5.457570715474212,-13.810316139767062,-45.72379367720467,-77.53743760399334,2006-04-30,2007-03-31,2008-03-31,2006-06-30,2009-03-31,2006-09-30,Yes,Less Closely Related,NYSE
1,0,1,0,0,-64.6550627504044,-25.43644056162689,-62.27306275708501,11.225170593791905,18.117317597078355,-68.19218587478856,20.145933440113915,17.962607024287976,43.66886571610982,152.18528203212557,311.1449451887941,413.384030418251,2014-08-31,2014-08-31,2014-08-31,2014-08-31,2014-08-31,2014-08-31,No,Closely Related,NASDAQ
1,1,1,0,0,949.6645602698723,27.687793984890956,84.25393167672352,96.19530099301564,26.18223499786193,315.7568774647218,-18.693526884905946,-10.902088579469718,-10.205895422900321,-34.63190638423937,-46.48200266627167,-46.33387646274627,2014-09-30,2015-08-31,2016-08-31,2014-11-30,2017-08-31,2015-02-28,Yes,Closely Related,NASDAQ
0,0,0,1,0,-29.1455788434324,-80.11758281671361,-30.939782096107134,-19.59703827407031,299.67869377141,275.6427429968039,6.312410841654778,7.578491519307101,14.697960754136208,29.721496953872922,67.0964125560538,124.81146304675714,2014-08-31,2014-08-31,2014-08-31,2014-08-31,2014-08-31,2014-08-31,No,Less Closely Related,NYSE
0,1,0,1,0,13.546531451075584,-34.02046376612124,225.79914103482471,124.89622662166431,144.34900386940976,733.4444315846438,-4.495135860449513,10.466286481046632,6.709158000670916,-7.614894330761489,-21.70412613217041,-32.30459577323046,2014-09-30,2015-08-31,2016-08-31,2014-11-30,2017-08-31,2015-02-28,Yes,Less Closely Related,NYSE
1,0,0,1,0,11.189010861806185,2.8422412066088256,85.6973221869129,91.63876840653384,476.7035485898101,682.3104196567383,11.852762002129127,-45.226774020569785,-40.8944135088854,-38.8325960120536,-47.54658265569246,-30.666771317525242,2008-12-31,2008-12-31,2008-12-31,2008-12-31,2008-12-31,2008-12-31,No,Closely Related,NYSE
1,1,0,1,0,262.43346069180757,281.3161069718643,2.317345854024748,-42.98520860300131,-71.771416409,-76.42584231841006,-19.104051453416453,-33.24535548222903,0.010272235196449661,57.29265807712143,96.10325902384416,154.1516601189902,2009-01-31,2009-12-31,2010-12-31,2009-03-31,2011-12-31,2009-06-30,Yes,Closely Related,NYSE
0,0,0,1,0,-80.33237822349571,424.23625254582487,1493.8080495356037,582.7586206896551,218.56435643564356,99.07192575406032,27.441580065453287,52.82284901200283,43.78765304139405,54.799902363046726,57.1748905385151,57.69226215144161,2008-12-31,2008-12-31,2008-12-31,2008-12-31,2008-12-31,2008-12-31,No,Less Closely Related,NYSE
0,1,0,1,0,-39.18026418026418,-89.52991452991454,-39.2968142968143,-49.24242424242424,-63.79176379176379,-33.95493395493395,-16.02805247073488,-25.156368496534743,-28.189128916721096,-26.983983961435364,-21.393763280997753,-22.625939525000184,2009-01-31,2009-12-31,2010-12-31,2009-03-31,2011-12-31,2009-06-30,Yes,Less Closely Related,NYSE
